User-agent: *
Allow: /

# Keep user-auth and account utilities out of the index
Disallow: /account.html
Disallow: /profile.html
Disallow: /auth-callback.html
Disallow: /membership.html
Disallow: /404.html
Disallow: /api/

# Block test / debug / internal artifacts
Disallow: /test-
Disallow: /debug-
Disallow: /_

# Sitemaps (index + video + image sitemaps separately registered)
Sitemap: https://alexiatwerkgroup.com/sitemap-index.xml
Sitemap: https://alexiatwerkgroup.com/sitemap.xml
Sitemap: https://alexiatwerkgroup.com/sitemap-videos.xml
Sitemap: https://alexiatwerkgroup.com/sitemap-images.xml
