User-agent: *
Allow: /

# Keep user-auth and account utilities out of the index
Disallow: /account.html
Disallow: /profile.html
Disallow: /auth-callback.html
Disallow: /admin-users.html
Disallow: /api/

# Note: /membership.html and /404.html removed from disallow on 2026-04-25.
# /membership.html is a public commercial page (4-tier subscription pricing)
# with Product schema — must be indexable for SEO.

# Block test / debug / internal artifacts
Disallow: /test-
Disallow: /debug-
Disallow: /_

# Sitemaps (index + video + image + RU locale sitemaps separately registered)
Sitemap: https://alexiatwerkgroup.com/sitemap-index.xml
Sitemap: https://alexiatwerkgroup.com/sitemap.xml
Sitemap: https://alexiatwerkgroup.com/sitemap-videos.xml
Sitemap: https://alexiatwerkgroup.com/sitemap-images.xml
Sitemap: https://alexiatwerkgroup.com/sitemap-ru.xml
